path	type	size
app/application.coffee	.coffee	164138
app/audio/SoundEffectSequence.js	.js	4343
app/audio/audio_engine.js	.js	20603
app/audio/audio_object.js	.js	12350
app/audio/music_object.js	.js	601
app/audio/sound_effect_object.js	.js	628
app/common/actionStateRecord.coffee	.coffee	12823
app/common/analytics.coffee	.coffee	4058
app/common/analyticsModules/analyticsEventCategory.coffee	.coffee	577
app/common/analyticsModules/analyticsEventPriority.coffee	.coffee	270
app/common/analyticsModules/loggerAnalyticsModule.coffee	.coffee	885
app/common/analyticsTracker.coffee	.coffee	5592
app/common/analyticsUtil.coffee	.coffee	1589
app/common/chroma.js	.js	1897
app/common/config.js	.js	53417
app/common/discord.js	.js	1395
app/common/event_types.js	.js	11244
app/common/eventbus.js	.js	6513
app/common/generate_push_id.js	.js	2474
app/common/landing.js	.js	4424
app/common/logger.coffee	.coffee	4475
app/common/openUrl.js	.js	317
app/common/session2.coffee	.coffee	10409
app/common/storage.js	.js	217
app/common/utils/utils_audio.js	.js	569
app/common/utils/utils_engine.js	.js	36224
app/common/utils/utils_env.js	.js	1245
app/common/utils/utils_firebase.js	.js	302
app/common/utils/utils_game_session.coffee	.coffee	24777
app/common/utils/utils_javascript.js	.js	12130
app/common/utils/utils_pointer.js	.js	4662
app/common/utils/utils_position.js	.js	10079
app/common/utils/utils_resources.js	.js	7955
app/common/utils/utils_ui.js	.js	21938
app/data/fx.js	.js	264742
app/data/game_tips.js	.js	6355
app/data/packages_predefined.js	.js	674
app/data/premium_shop.json	.json	2293
app/data/resources.js	.js	1491526
app/data/shop.json	.json	33769
app/data/utils/misc_fx.json	.json	16677
app/data/utils/node_fx_converter.js	.js	5922
app/data/utils/refactor_animations.js	.js	3685
app/data/utils/refactor_card_factory.js	.js	4435
app/data.coffee	.coffee	5433
app/index.coffee	.coffee	174
app/index.hbs	.hbs	3160
app/index.register.coffee	.coffee	176
app/index.register.hbs	.hbs	4008
app/localization/index.coffee	.coffee	865
app/localization/locales/de/index.json	.json	340581
app/localization/locales/en/achievements.json	.json	4266
