name	path
battlemap0_background	maps/battlemap0_background.png
battlemap0_foreground_001	maps/battlemap0_foreground_001.png
battlemap0_foreground_002	maps/battlemap0_foreground_002.png
battlemap0_middleground	maps/battlemap0_middleground.png
battlemap1_background	maps/battlemap1_background.png
battlemap1_middleground	maps/battlemap1_middleground.png
battlemap2_background	maps/battlemap2_background.png
battlemap2_foreground_001	maps/battlemap2_foreground_001.png
battlemap2_foreground_002	maps/battlemap2_foreground_002.png
battlemap2_middleground	maps/battlemap2_middleground.png
battlemap3_background	maps/battlemap3_background.png
battlemap3_foreground	maps/battlemap3_foreground.png
battlemap3_middleground	maps/battlemap3_middleground.png
battlemap4_background	maps/battlemap4_background.png
battlemap4_foreground_001	maps/battlemap4_foreground_001.png
battlemap4_foreground_002	maps/battlemap4_foreground_002.png
battlemap4_middleground	maps/battlemap4_middleground.png
battlemap5_background	maps/battlemap5_background.png
battlemap5_foreground_001	maps/battlemap5_foreground_001.png
battlemap5_foreground_002	maps/battlemap5_foreground_002.png
battlemap5_middleground	maps/battlemap5_middleground.png
battlemap6_middleground	maps/battlemap6_middleground.png
battlemap7_background	maps/battlemap7_background.png
battlemap7_foreground	maps/battlemap7_foreground.png
battlemap7_middleground	maps/battlemap7_middleground.png
background	maps/background.png
midground_cracks_glow	maps/midground_cracks_glow.png
midground	maps/midground.png
midground_river	maps/midground_river.png
river_bubble_particle	maps/river_bubble_particle.png
background	maps/background.png
foreground	maps/foreground.png
midground	maps/midground.png
midground_glow	maps/midground_glow.png
background	maps/background.png
foreground	maps/foreground.png
midground	maps/midground.png
background	maps/background.png
midground	maps/midground.png
