name	path
tile_mana	tiles/tile_mana.png
tile_mana	tiles/tile_mana.png
item_treasurechest_festive	tiles/item_treasurechest_festive.png
item_treasurechest_festive	tiles/item_treasurechest_festive.png
item_treasurechest	tiles/item_treasurechest.png
item_treasurechest	tiles/item_treasurechest.png
tiles_action	tiles/tiles_action.png
tiles_board	tiles/tiles_board.png
tiles_action	tiles/tiles_action.png
tiles_action	tiles/tiles_action.png
tiles_action	tiles/tiles_action.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_action	tiles/tiles_action.png
tiles_action	tiles/tiles_action.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_board	tiles/tiles_board.png
tiles_action	tiles/tiles_action.png
tiles_action	tiles/tiles_action.png
tiles_action	tiles/tiles_action.png
